wall_time_s,monotonic_s,logger_elapsed_s,host,state,cmd_speed_cms,cmd_speed_mps,cmd_steer_deg_wire,cmd_blocked_reason,cmd_engine_enabled,cmd_serial_connected,cmd_klem_mode,motor_speed_mps,motor_steer_deg_iso,motor_valid,motor_source,motor_reason,feedback_speed_cms,feedback_speed_mps,feedback_steer_deg_wire,distance_m,distance_rel_m,steering_limit_lower_deg_wire,steering_limit_upper_deg_wire,imu_roll_deg,imu_pitch_deg,imu_yaw_deg,pose_x_m,pose_y_m,pose_yaw_deg,pose_yaw_rad,raw_pose_x_m,raw_pose_y_m,raw_pose_yaw_deg,matched_pose_x_m,matched_pose_y_m,matched_pose_yaw_deg,localization_confidence,relocalization_mode,relocalization_source,relocalization_error_m
1779090563.876211,89254.569074,99.343826,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.919009,89254.611872,99.386623,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090563.973178,89254.66604,99.440791,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.026996,89254.719859,99.49461,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.070769,89254.763632,99.538383,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.124432,89254.817294,99.592046,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.16717,89254.860033,99.634785,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.221553,89254.914414,99.689166,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.275852,89254.968715,99.743467,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.319073,89255.011936,99.786688,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.374458,89255.067321,99.842072,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.417362,89255.110224,99.884976,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.470182,89255.163045,99.937797,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.524731,89255.217593,99.992345,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.568035,89255.260898,100.03565,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.622873,89255.315735,100.090486,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.676526,89255.369388,100.14414,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.719252,89255.412114,100.186865,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.772309,89255.465172,100.239924,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.826447,89255.519311,100.294062,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.869624,89255.562485,100.337237,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.922599,89255.615462,100.390214,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090564.966665,89255.659528,100.43428,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.01927,89255.712132,100.486883,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.073731,89255.766594,100.541346,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.116935,89255.809797,100.584548,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.170528,89255.86339,100.638142,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.225147,89255.91801,100.692762,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.267731,89255.960593,100.735345,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.321935,89256.014796,100.789548,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.375231,89256.068093,100.842845,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.418056,89256.110918,100.88567,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.472525,89256.165386,100.940138,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.526779,89256.219642,100.994394,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.569329,89256.262191,101.036943,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.622744,89256.315607,101.090359,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.666527,89256.359388,101.13414,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.720115,89256.412976,101.187728,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.773647,89256.466508,101.24126,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.816857,89256.50972,101.284471,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.869989,89256.562851,101.337603,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.922945,89256.615809,101.390561,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090565.976978,89256.669841,101.444593,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.019494,89256.712356,101.487107,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.073435,89256.766297,101.541048,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.11675,89256.809613,101.584364,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.169915,89256.862777,101.637529,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.223312,89256.916174,101.690926,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.266865,89256.959729,101.734481,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.320199,89257.013062,101.787813,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.374476,89257.06734,101.842091,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.417553,89257.110415,101.885166,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.471838,89257.164699,101.93945,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.524832,89257.217694,101.992446,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.568238,89257.261099,102.035851,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.622569,89257.315432,102.090183,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.676273,89257.369135,102.143886,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.719145,89257.412008,102.18676,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.773303,89257.466165,102.240916,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.826735,89257.519597,102.294349,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.869919,89257.562782,102.337533,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.923696,89257.61656,102.391311,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090566.967742,89257.660604,102.435355,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.021333,89257.714196,102.488948,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.074507,89257.767369,102.542121,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.117115,89257.809976,102.584728,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.17057,89257.863433,102.638184,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.217952,89257.910834,102.685586,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.272493,89257.965357,102.740109,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.32727,89258.020131,102.794883,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.369413,89258.062275,102.837026,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.42285,89258.115712,102.890463,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.475806,89258.168668,102.94342,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.519053,89258.211916,102.986668,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.573796,89258.266659,103.04141,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.626828,89258.31969,103.094442,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.669235,89258.362098,103.136849,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.722765,89258.415628,103.190379,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.767418,89258.460281,103.235032,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.821715,89258.514579,103.289331,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.875211,89258.568073,103.342825,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.918876,89258.611738,103.38649,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090567.973383,89258.666246,103.440998,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.01814,89258.711002,103.485753,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.079202,89258.772065,103.546816,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.123297,89258.81616,103.590911,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.166661,89258.859522,103.634274,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.217045,89258.909907,103.684658,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.270762,89258.963625,103.738376,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.323685,89259.016547,103.791299,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.376271,89259.069132,103.843884,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.418474,89259.111336,103.886088,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.47243,89259.165293,103.940045,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.525806,89259.218669,103.99342,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.568549,89259.261411,104.036162,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.620988,89259.31385,104.088601,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.67439,89259.367254,104.142005,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.716712,89259.409573,104.184325,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.770647,89259.463508,104.23826,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.826788,89259.519651,104.294402,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.870623,89259.563484,104.338236,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.923278,89259.61614,104.390892,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090568.977122,89259.669984,104.444735,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.019889,89259.712751,104.487503,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.073864,89259.766727,104.541478,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.116785,89259.809646,104.584398,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.169909,89259.862772,104.637523,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.222399,89259.915261,104.690013,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.275937,89259.968799,104.743551,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.318499,89260.011361,104.786113,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.371985,89260.064847,104.839599,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.426229,89260.11909,104.893842,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.469017,89260.161878,104.93663,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.521762,89260.214624,104.989376,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.575201,89260.268063,105.042815,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.617839,89260.3107,105.085452,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.671163,89260.364025,105.138776,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.724172,89260.417034,105.191785,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.766632,89260.459494,105.234245,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.821495,89260.514356,105.289108,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.874637,89260.567498,105.342249,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.917427,89260.610288,105.38504,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090569.970665,89260.663528,105.438279,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.02398,89260.716841,105.491593,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.076955,89260.769817,105.544569,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.119491,89260.812354,105.587106,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.173564,89260.866427,105.641178,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.226919,89260.919781,105.694532,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.270005,89260.962869,105.737621,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.32279,89261.015653,105.790404,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.366562,89261.059425,105.834176,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
1779090570.419634,89261.112495,105.887247,192.168.1.101,,0.0,0.0,0.0,,True,True,30,0.0,0.0,True,safety_gate,behavior_invalid/mode_not_auto,,,,,,,,,,,,,,,,,,,,,,,,
